Version=0.9
1,15,2,33,1=4701
1,15,2,13,2=5015
1,15,2,13,1=4699
1,15,2,0,1=2009714
1,15,2,13,3=9399
0,15,2,33,1=18998
0,15,2,13,2=219533
0,15,2,13,1=491588
0,15,2,0,1=3131429
0,15,2,13,3=1110186
0,15,2,1,13=49060
1,15,2,1,13=5322
1,15,2,14,63=8926
1,15,2,14,64=7430
0,15,2,13,4=137210
1,15,2,13,4=4703
1,15,2,14,65=9998
1,15,2,14,66=8895
1,15,2,0,2=1495487
1,15,2,13,5=929646
0,15,2,0,2=98197
0,15,2,13,5=3609092
1,15,2,11,97=22082
1,15,2,11,101=42158
1,15,2,11,138=46627
1,15,2,11,109=49453
1,15,2,11,103=38850
1,15,2,11,105=45466
1,15,2,11,115=37944
1,15,2,11,107=39356
1,15,2,11,108=70024
1,15,2,11,141=44432
1,15,2,11,142=51968
1,15,2,11,139=31876
1,15,2,11,95=31873
1,15,2,11,96=37591
1,15,2,11,119=30905
1,15,2,11,129=31566
1,15,2,11,137=31652
1,15,2,11,143=35817
1,15,2,11,144=42038
1,15,2,11,100=54433
1,15,2,11,99=48994
1,15,2,1,14=10660
1,15,2,1,15=4703
1,15,2,1,16=67035
1,15,2,1,20=60537
1,15,2,1,21=65857
1,15,2,1,23=84574
1,15,2,1,24=3193760
1,15,2,1,25=5336
1,15,2,1,26=59173
1,15,2,13,27=603069
1,15,2,1,27=10032
1,15,2,1,29=63695
1,15,2,1,30=154955
1,15,2,1,31=4073
1,15,2,1,32=5000
1,15,2,1,33=5320
1,15,2,1,34=218986
1,15,2,1,28=164034
1,15,2,13,28=151249
1,15,2,1,35=9792186
1,15,2,13,38=279537
1,15,2,1,36=1490896
1,15,2,1,38=4380
1,15,2,1,37=4699
1,15,2,13,17=212707
1,15,2,1,39=120864
1,15,2,1,40=1457692
1,15,2,1,42=5020
1,15,2,1,45=1421996
1,15,2,1,41=5322
1,15,2,1,44=5007
1,15,2,13,39=456088
1,15,2,1,46=4070
1,15,2,1,50=4076
1,15,2,1,48=4073
1,15,2,1,49=9703
1,15,2,1,52=10021
1,15,2,13,26=735003
1,15,2,1,78=4072
1,15,2,1,55=5020
1,15,2,1,85=8455
1,15,2,1,89=4067
1,15,2,1,87=16597
1,15,2,1,77=8137
1,15,2,1,96=37277
1,15,2,1,47=4385
1,15,2,13,7=4697
1,15,2,13,24=9074
1,15,2,1,53=4063
1,15,2,1,56=5007
1,15,2,13,29=1999691
1,15,2,1,51=4383
1,15,2,13,6=4378
1,15,2,1,54=4697
1,15,2,1,68=5326
1,15,2,1,88=3758
1,15,2,13,30=16915
1,15,2,33,2=53861
1,15,2,33,3=62325
1,15,2,13,33=937087
1,15,2,13,31=8449
1,15,2,13,34=5322
1,15,2,13,35=1182939
1,15,2,13,96=676442
1,15,2,13,25=9394
1,15,2,13,32=10024
1,15,2,13,36=1937870
0,15,2,1,14=68581
0,15,2,1,15=29034
0,15,2,1,16=29494
0,15,2,1,20=49690
0,15,2,1,21=78827
0,15,2,1,23=38850
0,15,2,1,24=246638
0,15,2,1,25=29462
0,15,2,1,26=49811
0,15,2,13,27=19518
0,15,2,1,27=29764
0,15,2,1,29=29771
0,15,2,1,30=49493
0,15,2,1,31=39467
0,15,2,1,32=19732
0,15,2,1,33=306410
0,15,2,1,34=19741
0,15,2,1,28=88842
0,15,2,13,28=19268
0,15,2,1,35=1691536
0,15,2,13,38=19108
0,15,2,1,36=315461
0,15,2,1,38=59070
0,15,2,1,37=19732
0,15,2,13,17=19734
0,15,2,1,39=176431
0,15,2,1,40=117877
0,15,2,1,42=19682
0,15,2,1,45=59021
0,15,2,1,41=19733
0,15,2,1,44=19874
0,15,2,13,39=57482
0,15,2,1,46=39153
0,15,2,1,50=766755
0,15,2,1,48=19443
0,15,2,1,49=305408
0,15,2,13,26=88457
0,15,2,1,52=341506
0,15,2,1,51=331496
0,15,2,1,55=651492
0,15,2,1,54=755480
0,15,2,1,77=163464
0,15,2,1,68=127565
0,15,2,1,78=59515
0,15,2,1,85=70755
0,15,2,1,88=62313
0,15,2,1,89=53845
0,15,2,1,87=149695
0,15,2,1,96=503156
0,15,2,1,47=87684
0,15,2,13,7=167201
0,15,2,13,24=138078
0,15,2,1,53=679075
0,15,2,1,56=515581
0,15,2,13,29=549652
0,15,2,13,25=1355033
0,15,2,13,6=113093
0,15,2,13,30=1098294
0,15,2,13,32=1551460
0,15,2,13,33=1395863
0,15,2,13,31=1210435
0,15,2,13,34=943178
0,15,2,33,2=317648
0,15,2,33,3=223428
0,15,2,13,35=1084326
0,15,2,13,96=2130791
0,15,2,13,36=1540333
1,15,2,1,22=5011
1,15,2,1,71=4076
1,15,2,1,69=4383
1,15,2,1,72=9696
1,15,2,1,17=9720
